nome;codigo_barras;categoria;preco;estoque;estoque_minimo;tipo;unidade
ACETATO DE MEDROXIPROGESTERONA 150MG;7891268101782;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7891268101799;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7894916502900;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7894916507004;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7894916512589;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7896006205395;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7896006206781;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ACETATO DE MEDROXIPROGESTERONA 150MG;7896006259657;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7891317001476;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7893454100012;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7893454101644;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7893454213118;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7894916143424;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7894916501729;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7894916510127;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7895296420020;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896004715308;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896004715322;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896004715353;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896004726847;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896006216476;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896112162322;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896112163015;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896181920038;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896523227252;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896658022760;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7896714231204;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7897595610089;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7897595637574;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7898040320621;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7898075317894;OSTEOPOROSE;1,00;10;1;unidade;un
ALENDRONATO DE SÓDIO 70MG;7898109241522;OSTEOPOROSE;1,00;10;1;unidade;un
ATENOLOL 25MG;7894916144209;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7895296299022;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896004705781;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896004705880;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896004709024;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896112401452;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896181900122;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896181901723;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896181916222;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896241221853;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896422506342;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896472513130;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896472513338;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896472519774;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896472519828;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896523212920;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7896714262031;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7897595602572;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7897595605412;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7898049792979;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7898075314954;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7898148290772;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7898700412253;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7899095201866;HIPERTENSÃO;1,00;10;1;unidade;un
ATENOLOL 25MG;7899095245815;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7891721012969;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7891721277429;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7891721277436;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7894916190022;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7894916340748;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7894916340755;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7895296415019;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896004703305;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896004766362;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896004766379;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112117681;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112149460;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112190134;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112196532;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112413790;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112477204;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896112477938;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181900658;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181900795;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181901747;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181906209;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181917960;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181927846;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896181929246;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896422505789;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896523213569;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896523213644;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896658040313;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896676411584;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896714211305;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896714234212;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7896714295657;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7897406120370;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7897595601780;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7897595631770;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7897595635112;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7897595636010;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7898049795567;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7898049796267;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7898075314312;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7898361880712;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899095238527;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899095258013;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547504835;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547531220;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547544541;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547544558;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547544633;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7899547544640;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7908236800315;HIPERTENSÃO;1,00;10;1;unidade;un
BESILATO DE ANLODIPINO 5 MG;7908236800322;HIPERTENSÃO;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,02MG;7896026302432;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7894916145435;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7895296044011;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7895296284011;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896004725420;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896004725437;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896006262510;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896026300216;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896026307826;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896112114413;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896181913252;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7896714214337;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7898060132785;ASMA;1,00;10;1;unidade;un
BROMETO DE IPRATRÓPIO 0,25MG;7898148299010;ASMA;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7891317460532;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896004756721;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896004758268;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896004765716;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896181915171;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896181917199;RINITE;1,00;10;1;unidade;un
BUDESONIDA 32MCG;7896658051159;RINITE;1,00;10;1;unidade;un
BUDESONIDA 50MCG;7896181907176;RINITE;1,00;10;1;unidade;un
BUDESONIDA 50MCG;7896181917205;RINITE;1,00;10;1;unidade;un
BUDESONIDA 50MCG - 200 DOSES;7891317460518;RINITE;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004704326;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004704654;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004707020;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004767970;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004777320;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004777337;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896004777740;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896112116660;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896112176473;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896112198659;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896422503709;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472504558;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472508143;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472519903;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472519910;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472519927;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472520077;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472520084;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472520091;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896472520114;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896523208350;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896523209845;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896714205687;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7896862923365;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7897406120387;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7897917001489;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7897917005036;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898060131948;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898060138060;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898075313711;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898148290512;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898216360161;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7898216367726;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7899095246676;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7899095262973;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7899620910133;HIPERTENSÃO;1,00;10;1;unidade;un
CAPTOPRIL 25MG;7899620910140;HIPERTENSÃO;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7896112156253;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7896112189923;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7896112189930;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7896676410877;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7896676412079;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CARBIDOPA 25MG + LEVODOPA 250MG;7898927564896;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896181929154;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896226500362;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896226503721;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896226506371;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896226506388;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896658033582;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896658033599;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE BENSERAZIDA 25MG + LEVODOPA 100MG;7896658033636;DOENÇA DE PARKINSON;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7891721000614;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7891721017704;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7891721022333;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7891721238123;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7891721238239;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004709192;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004712840;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004712888;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004777573;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004778136;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896004778259;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896112126478;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896112131120;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896422507943;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896472512386;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7896472520008;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7898049794324;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7898049796106;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7898060139593;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7898148291267;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7898361882655;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG;7899547528633;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013201;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013225;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013232;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013249;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013256;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721013263;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721022722;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721024016;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721027468;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721201783;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7891721201806;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7896004750682;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7896004766188;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7896004766195;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7896004766201;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7896004766218;DIABETES;1,00;10;1;unidade;un
