nome;codigo_barras;categoria;preco;estoque;estoque_minimo;tipo;unidade
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7899547511031;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;7899547528602;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;8902220107205;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 500MG - AÇÃO PROLONGADA;8902220107304;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7891721017711;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7891721022326;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7891721027406;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7891721027437;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7891721238246;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004709185;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004712864;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004712895;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004777580;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004778143;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896004778266;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896112126485;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896112126492;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896422507950;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896472512409;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896472519989;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896523206493;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7896523210001;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898049790913;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898049798223;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898060139623;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898148291298;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898361882662;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7898902274031;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7899095202689;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7899095238763;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE METFORMINA 850MG;7899547528640;DIABETES;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7893736001631;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7894916550055;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896004707341;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896004761701;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896006245247;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896112110576;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896422515535;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896523206646;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896523210438;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7896714205182;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898049790531;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898049790746;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898060131290;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898089301001;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898089301049;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7898216362431;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7899095200661;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7899095201200;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7899547512731;HIPERTENSÃO;1,00;10;1;unidade;un
CLORIDRATO DE PROPRANOLOL 40MG;7899620911987;HIPERTENSÃO;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456028554;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456028561;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456070416;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456070423;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456073240;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456073417;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456073424;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456078238;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456095372;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456095373;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456096591;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456096638;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;5000456096652;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7891317039738;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7891317039769;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7891317051037;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7891317051044;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7894916512947;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7896004778846;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7896004791418;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7896004821948;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DAPAGLIFLOZINA 10 MG;7896862994372;DIABETES MELLITUS + DOENÇA CARDIOVASCULAR;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 0,05 MG;7896269900211;RINITE;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 0,05 MG;7896672201943;RINITE;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 0,05 MG;7896672202612;RINITE;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7896672202872;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7896672203664;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7896672203671;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7896672203688;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7897473206106;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 200MCG;7897473207738;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7896672202902;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7896672202919;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7896672203695;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7896672203701;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7896672203718;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7897473207097;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 250MCG;7897473207103;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7896672202810;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7896672203602;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7896672203619;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7896672203626;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7897473206090;ASMA;1,00;10;1;unidade;un
DIPROPIONATO DE BECLOMETASONA 50MCG;7897473207721;ASMA;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7891268100211;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7891317014582;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7891317431358;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7896004708942;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7896004708959;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7896004750361;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7899095203372;HIPERTENSÃO;1,00;10;1;unidade;un
ESPIRONOLACTONA 25 MG;7899095256453;HIPERTENSÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7891045008440;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7896006201632;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7896006234005;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7896112403036;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7896112403173;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - 3 CARTELAS COM 21 COMPRIMIDOS;7908020500995;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7891045008433;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896004714196;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896004774824;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896006201618;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896006222125;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896006234050;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896006234067;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896112403029;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7896112403166;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7908020500889;ANTICONCEPÇÃO;1,00;10;1;unidade;un
ETINILESTRADIOL 0,03MG + LEVONORGESTREL 0,15MG - CARTELA COM 21 COMPRIMIDOS;7908020502586;ANTICONCEPÇÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7891058431037;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896112107439;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896112170310;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896181906582;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896523200705;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896523200910;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896714200255;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896714234557;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896714234564;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896714293240;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7896714295664;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7898075310369;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899095201224;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899095203860;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899095203877;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899095250949;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899095250956;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899547504521;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899547550689;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899547550870;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899547550887;HIPERTENSÃO;1,00;10;1;unidade;un
FUROSEMIDA 40 MG;7899547550894;HIPERTENSÃO;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7891058212070;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7894916141024;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7894916340328;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7895296272018;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896004706474;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896004707945;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896181905509;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896422522571;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896523213989;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896714217093;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896714266695;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896862910556;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896862923297;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7896862923303;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7898075310376;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7898075317061;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7898148297269;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7899095201781;DIABETES;1,00;10;1;unidade;un
GLIBENCLAMIDA 5MG;7899095249707;DIABETES;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7891058002657;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7893736002300;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7893736011319;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7894916143516;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896004716176;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896004716190;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896112122432;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896112165651;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896523207537;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896523210070;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896714211978;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7896862918583;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7897595901521;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7898075314657;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7898148296729;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7898216362639;HIPERTENSÃO;1,00;10;1;unidade;un
HIDROCLOROTIAZIDA 25MG;7898216368969;HIPERTENSÃO;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7896382700583;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7896382703317;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705200087;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705200322;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705201053;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705202449;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705202456;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705202623;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7897705203231;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;7898971005048;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA 100UI/ML;8905056007992;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7895197160032;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7896004750323;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7896382700576;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7896382703300;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705200070;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705200315;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705201725;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705202470;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705202487;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705202616;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7897705203224;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7898971005017;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7898971005079;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7898971005109;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7898971005154;DIABETES;1,00;10;1;unidade;un
INSULINA HUMANA REGULAR 100UI/ML;7898971005161;DIABETES;1,00;10;1;unidade;un
