nome;codigo_barras;categoria;preco;estoque;estoque_minimo;tipo;unidade
INSULINA HUMANA REGULAR 100UI/ML;8905056008005;DIABETES;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7891317425869;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7891317427542;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7891317463229;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7894916145145;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7894916147019;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004706795;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004708539;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778204;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778358;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778778;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778785;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778792;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778808;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778815;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778822;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896004778907;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896112114185;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896112134220;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896112486787;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896112486886;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896181904861;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896181905622;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896181915638;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896181917748;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896181920410;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896422507738;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896472513406;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896472513413;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896523227399;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896714208565;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7896714293233;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897076923394;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897076923400;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897337706384;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897337708463;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897595627360;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7897595628237;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898049797967;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898148301720;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898216368167;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898361882457;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898912189615;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7898912189622;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7899095204829;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7899095236639;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7899547505252;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7899547528626;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;7899620911222;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;8902220105034;HIPERTENSÃO;1,00;10;1;unidade;un
LOSARTANA POTÁSSICA 50MG;8903855062013;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7894916143028;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7895296216036;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896004700533;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896004710358;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896004714455;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896112126225;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896112401391;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896112414971;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896241293669;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896422514248;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896523206073;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896523210759;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896714200743;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896714205823;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7896862910969;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7897337705882;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7897917001182;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7897917005203;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898049795833;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898049796564;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898075314435;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898096578489;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898216360215;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7898216367450;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7899095201132;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE ENALAPRIL 10MG;7899095244535;HIPERTENSÃO;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 2,5MG;7896181909439;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7894916142786;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896004715711;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896004715896;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896006290162;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896112126669;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896112197393;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896181907077;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896548165577;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896676406436;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896676427066;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7896714225753;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7898586631380;GLAUCOMA;1,00;10;1;unidade;un
MALEATO DE TIMOLOL 5MG;7898586631397;GLAUCOMA;1,00;10;1;unidade;un
NORETISTERONA 0,35MG;7896112401407;ANTICONCEPÇÃO;1,00;10;1;unidade;un
NORETISTERONA 0,35MG;7896241274903;ANTICONCEPÇÃO;1,00;10;1;unidade;un
SINVASTATINA 10MG;7891721003042;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7891721028441;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7894916206853;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004701943;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004711133;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004783444;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004783451;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004783659;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896004783666;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896112401346;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896241293737;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896472502813;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7896472511754;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7897595601766;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7897595609816;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7897851250394;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7898096578236;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7898216366286;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7899620910997;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 10MG;7899620911598;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7891721012884;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7891721028458;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7894916140812;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7894916206860;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7895296244060;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7895296449274;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004704470;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004710761;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004710792;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004739489;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004783420;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004783468;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004783475;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004783673;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896004783680;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896112401384;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896181913061;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896241228142;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896472502820;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896472511808;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896523201290;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896523206660;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7896523215235;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7897595601773;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7897595609854;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7897595632548;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7897851250530;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7898060138114;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7898075314022;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7898096578243;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7898216366309;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7899095249059;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7899095254947;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 20MG;7899620911031;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7891721016165;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7891721028472;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7894916141215;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7894916206877;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7895296294027;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7895296449281;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004711126;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004711188;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004736884;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004737171;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783437;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783505;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783512;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783529;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783536;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783703;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783710;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896004783727;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896112401377;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896181913115;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896181913627;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896241285022;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896472502936;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896472508594;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896472511853;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896523200644;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896523215273;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7896523215358;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7897595604163;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7897595609892;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7897595632623;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7897851250622;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7898060138091;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7898075314077;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7898096578250;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7898216366323;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7899095249080;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7899095254961;DISLIPIDEMIA;1,00;10;1;unidade;un
SINVASTATINA 40MG;7899620911079;DISLIPIDEMIA;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;5000456009317;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;5000456030465;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7891058000950;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896094209251;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896094209268;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896094209879;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896094209886;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896112402664;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896112406686;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896206402853;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896206406707;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896206407308;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896523201528;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7896658053498;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898216363209;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898577810701;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898577810718;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898577810725;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898577810732;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;7898947385693;HIPERTENSÃO;1,00;10;1;unidade;un
SUCCINATO DE METOPROLOL 25 MG;8901148243651;HIPERTENSÃO;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7896015591908;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7896112108443;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7896112137030;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7896112147640;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7896269900150;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7897473201071;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7897473202771;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7897473203082;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 100MCG;7898014561333;ASMA;1,00;10;1;unidade;un
SULFATO DE SALBUTAMOL 5MG;7896269900068;ASMA;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7891106904537;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7891106911337;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7891317016920;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7891317026134;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7891317496388;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7898495609548;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020502524;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020502548;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020502555;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020502562;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020503026;ANTICONCEPÇÃO;1,00;10;1;unidade;un
VALERATO DE ESTRADIOL 5MG + ENANTATO DE NORETISTERONA 50MG;7908020503064;ANTICONCEPÇÃO;1,00;10;1;unidade;un
